File Name,Object,Object_Index,Label,Probability
./nom_ref_imgs/resize_by_larger_dim/catfish_scaled.jpg,catfish,28,whistle,0.0249964
./nom_ref_imgs/resize_by_larger_dim/catfish_scaled.jpg,catfish,28,"hook, claw",0.021687
./nom_ref_imgs/resize_by_larger_dim/catfish_scaled.jpg,catfish,28,snorkel,0.0205476
./nom_ref_imgs/resize_by_larger_dim/catfish_scaled.jpg,catfish,28,"swab, swob, mop",0.0204774
./nom_ref_imgs/resize_by_larger_dim/catfish_scaled.jpg,catfish,28,"microphone, mike",0.0201137
./nom_ref_imgs/resize_by_larger_dim/catfish_scaled.jpg,catfish,28,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus",0.0196716
./nom_ref_imgs/resize_by_larger_dim/sedan_scaled.jpg,sedan,75,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",0.480012
./nom_ref_imgs/resize_by_larger_dim/sedan_scaled.jpg,sedan,75,minivan,0.464192
./nom_ref_imgs/resize_by_larger_dim/sedan_scaled.jpg,sedan,75,convertible,0.0119441
./nom_ref_imgs/resize_by_larger_dim/sedan_scaled.jpg,sedan,75,car wheel,0.0113415
./nom_ref_imgs/resize_by_larger_dim/sedan_scaled.jpg,sedan,75,"limousine, limo",0.00877767
./nom_ref_imgs/resize_by_larger_dim/sedan_scaled.jpg,sedan,75,"grille, radiator grille",0.00466096
./nom_ref_imgs/resize_by_larger_dim/sedan_scaled.jpg,sedan,75,"sports car, sport car",0.00443657
./nom_ref_imgs/resize_by_larger_dim/sedan_scaled.jpg,sedan,75,"pickup, pickup truck",0.00328443
./nom_ref_imgs/resize_by_larger_dim/sedan_scaled.jpg,sedan,75,minibus,0.00238598
./nom_ref_imgs/resize_by_larger_dim/sedan_scaled.jpg,sedan,75,moving van,0.00117784
./nom_ref_imgs/resize_by_larger_dim/kitten_scaled.jpg,kitten,78,"Arctic fox, white fox, Alopex lagopus",0.550199
./nom_ref_imgs/resize_by_larger_dim/kitten_scaled.jpg,kitten,78,"white wolf, Arctic wolf, Canis lupus tundrarum",0.184155
./nom_ref_imgs/resize_by_larger_dim/kitten_scaled.jpg,kitten,78,hare,0.0461812
./nom_ref_imgs/resize_by_larger_dim/kitten_scaled.jpg,kitten,78,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",0.0330631
./nom_ref_imgs/resize_by_larger_dim/kitten_scaled.jpg,kitten,78,"timber wolf, grey wolf, gray wolf, Canis lupus",0.0200571
./nom_ref_imgs/resize_by_larger_dim/kitten_scaled.jpg,kitten,78,"Angora, Angora rabbit",0.0185029
./nom_ref_imgs/resize_by_larger_dim/kitten_scaled.jpg,kitten,78,"red fox, Vulpes vulpes",0.0154157
./nom_ref_imgs/resize_by_larger_dim/kitten_scaled.jpg,kitten,78,"grey fox, gray fox, Urocyon cinereoargenteus",0.0100594
./nom_ref_imgs/resize_by_larger_dim/kitten_scaled.jpg,kitten,78,"fox squirrel, eastern fox squirrel, Sciurus niger",0.00972317
./nom_ref_imgs/resize_by_larger_dim/kitten_scaled.jpg,kitten,78,"piggy bank, penny bank",0.00805241
./nom_ref_imgs/resize_by_larger_dim/pig_scaled.jpg,pig,68,"Arctic fox, white fox, Alopex lagopus",0.458601
./nom_ref_imgs/resize_by_larger_dim/pig_scaled.jpg,pig,68,"piggy bank, penny bank",0.231837
./nom_ref_imgs/resize_by_larger_dim/pig_scaled.jpg,pig,68,"white wolf, Arctic wolf, Canis lupus tundrarum",0.230355
./nom_ref_imgs/resize_by_larger_dim/pig_scaled.jpg,pig,68,"hog, pig, grunter, squealer, Sus scrofa",0.0424729
./nom_ref_imgs/resize_by_larger_dim/pig_scaled.jpg,pig,68,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",0.0151587
./nom_ref_imgs/resize_by_larger_dim/pig_scaled.jpg,pig,68,hare,0.00589311
./nom_ref_imgs/resize_by_larger_dim/pig_scaled.jpg,pig,68,Chihuahua,0.00199605
./nom_ref_imgs/resize_by_larger_dim/pig_scaled.jpg,pig,68,"dingo, warrigal, warragal, Canis dingo",0.00179471
./nom_ref_imgs/resize_by_larger_dim/pig_scaled.jpg,pig,68,"red fox, Vulpes vulpes",0.00131038
./nom_ref_imgs/resize_by_larger_dim/pig_scaled.jpg,pig,68,"Siamese cat, Siamese",0.00111445
./nom_ref_imgs/resize_by_larger_dim/koalaBear_scaled.jpg,koalabear,39,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",0.979734
./nom_ref_imgs/resize_by_larger_dim/koalaBear_scaled.jpg,koalabear,39,"timber wolf, grey wolf, gray wolf, Canis lupus",0.00973941
./nom_ref_imgs/resize_by_larger_dim/koalaBear_scaled.jpg,koalabear,39,"coyote, prairie wolf, brush wolf, Canis latrans",0.00378845
./nom_ref_imgs/resize_by_larger_dim/koalaBear_scaled.jpg,koalabear,39,"grey fox, gray fox, Urocyon cinereoargenteus",0.00169425
./nom_ref_imgs/resize_by_larger_dim/koalaBear_scaled.jpg,koalabear,39,"white wolf, Arctic wolf, Canis lupus tundrarum",0.000682071
./nom_ref_imgs/resize_by_larger_dim/koalaBear_scaled.jpg,koalabear,39,"red wolf, maned wolf, Canis rufus, Canis niger",0.000628034
./nom_ref_imgs/resize_by_larger_dim/koalaBear_scaled.jpg,koalabear,39,"fox squirrel, eastern fox squirrel, Sciurus niger",0.000533307
./nom_ref_imgs/resize_by_larger_dim/koalaBear_scaled.jpg,koalabear,39,warthog,0.000441987
./nom_ref_imgs/resize_by_larger_dim/koalaBear_scaled.jpg,koalabear,39,wombat,0.00031435
./nom_ref_imgs/resize_by_larger_dim/koalaBear_scaled.jpg,koalabear,39,"wallaby, brush kangaroo",0.000292364
./nom_ref_imgs/resize_by_larger_dim/sunflower_scaled.jpg,sunflower,33,daisy,0.542764
./nom_ref_imgs/resize_by_larger_dim/sunflower_scaled.jpg,sunflower,33,pinwheel,0.237526
./nom_ref_imgs/resize_by_larger_dim/sunflower_scaled.jpg,sunflower,33,hair slide,0.0646946
./nom_ref_imgs/resize_by_larger_dim/sunflower_scaled.jpg,sunflower,33,wall clock,0.0581009
./nom_ref_imgs/resize_by_larger_dim/sunflower_scaled.jpg,sunflower,33,sea urchin,0.0146107
./nom_ref_imgs/resize_by_larger_dim/sunflower_scaled.jpg,sunflower,33,"quill, quill pen",0.01347
./nom_ref_imgs/resize_by_larger_dim/sunflower_scaled.jpg,sunflower,33,cardoon,0.00837846
./nom_ref_imgs/resize_by_larger_dim/sunflower_scaled.jpg,sunflower,33,bee,0.0071358
./nom_ref_imgs/resize_by_larger_dim/sunflower_scaled.jpg,sunflower,33,earthstar,0.0054047
./nom_ref_imgs/resize_by_larger_dim/sunflower_scaled.jpg,sunflower,33,"swab, swob, mop",0.00458964
./nom_ref_imgs/resize_by_larger_dim/pug_scaled.jpg,pug,22,"pug, pug-dog",0.503572
./nom_ref_imgs/resize_by_larger_dim/pug_scaled.jpg,pug,22,French bulldog,0.219517
./nom_ref_imgs/resize_by_larger_dim/pug_scaled.jpg,pug,22,muzzle,0.0622375
./nom_ref_imgs/resize_by_larger_dim/pug_scaled.jpg,pug,22,"Boston bull, Boston terrier",0.0360303
./nom_ref_imgs/resize_by_larger_dim/pug_scaled.jpg,pug,22,Brabancon griffon,0.0298877
./nom_ref_imgs/resize_by_larger_dim/pug_scaled.jpg,pug,22,bull mastiff,0.0155249
./nom_ref_imgs/resize_by_larger_dim/pug_scaled.jpg,pug,22,toy terrier,0.0106775
./nom_ref_imgs/resize_by_larger_dim/pug_scaled.jpg,pug,22,"Staffordshire bullterrier, Staffordshire bull terrier",0.0103087
./nom_ref_imgs/resize_by_larger_dim/pug_scaled.jpg,pug,22,"Norwegian elkhound, elkhound",0.00881553
./nom_ref_imgs/resize_by_larger_dim/pug_scaled.jpg,pug,22,boxer,0.00863637
./nom_ref_imgs/resize_by_larger_dim/elephant_scaled.jpg,elephant,51,triceratops,0.533608
./nom_ref_imgs/resize_by_larger_dim/elephant_scaled.jpg,elephant,51,"Indian elephant, Elephas maximus",0.116134
./nom_ref_imgs/resize_by_larger_dim/elephant_scaled.jpg,elephant,51,"African elephant, Loxodonta africana",0.109199
./nom_ref_imgs/resize_by_larger_dim/elephant_scaled.jpg,elephant,51,warthog,0.0863886
./nom_ref_imgs/resize_by_larger_dim/elephant_scaled.jpg,elephant,51,"hog, pig, grunter, squealer, Sus scrofa",0.0525357
./nom_ref_imgs/resize_by_larger_dim/elephant_scaled.jpg,elephant,51,tusker,0.0298008
./nom_ref_imgs/resize_by_larger_dim/elephant_scaled.jpg,elephant,51,"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",0.012819
./nom_ref_imgs/resize_by_larger_dim/elephant_scaled.jpg,elephant,51,"wild boar, boar, Sus scrofa",0.0113035
./nom_ref_imgs/resize_by_larger_dim/elephant_scaled.jpg,elephant,51,Mexican hairless,0.00802706
./nom_ref_imgs/resize_by_larger_dim/elephant_scaled.jpg,elephant,51,"ram, tup",0.00652859
./nom_ref_imgs/resize_by_larger_dim/coffeeTable_scaled.jpg,coffeetable,20,park bench,0.234284
./nom_ref_imgs/resize_by_larger_dim/coffeeTable_scaled.jpg,coffeetable,20,space heater,0.0778566
./nom_ref_imgs/resize_by_larger_dim/coffeeTable_scaled.jpg,coffeetable,20,rotisserie,0.050452
./nom_ref_imgs/resize_by_larger_dim/coffeeTable_scaled.jpg,coffeetable,20,"studio couch, day bed",0.0372742
./nom_ref_imgs/resize_by_larger_dim/coffeeTable_scaled.jpg,coffeetable,20,"harmonica, mouth organ, harp, mouth harp",0.0280839
./nom_ref_imgs/resize_by_larger_dim/coffeeTable_scaled.jpg,coffeetable,20,plate rack,0.0267626
./nom_ref_imgs/resize_by_larger_dim/coffeeTable_scaled.jpg,coffeetable,20,printer,0.022556
./nom_ref_imgs/resize_by_larger_dim/coffeeTable_scaled.jpg,coffeetable,20,paper towel,0.0225285
./nom_ref_imgs/resize_by_larger_dim/coffeeTable_scaled.jpg,coffeetable,20,"parallel bars, bars",0.0150983
./nom_ref_imgs/resize_by_larger_dim/coffeeTable_scaled.jpg,coffeetable,20,hammer,0.0139839
./nom_ref_imgs/resize_by_larger_dim/lamp_scaled.jpg,lamp,43,table lamp,0.982465
./nom_ref_imgs/resize_by_larger_dim/lamp_scaled.jpg,lamp,43,"lampshade, lamp shade",0.0174037
./nom_ref_imgs/resize_by_larger_dim/lamp_scaled.jpg,lamp,43,"chime, bell, gong",6.76036e-05
./nom_ref_imgs/resize_by_larger_dim/lamp_scaled.jpg,lamp,43,"spotlight, spot",2.1127e-05
./nom_ref_imgs/resize_by_larger_dim/lamp_scaled.jpg,lamp,43,nipple,1.38612e-05
./nom_ref_imgs/resize_by_larger_dim/lamp_scaled.jpg,lamp,43,"punching bag, punch bag, punching ball, punchball",8.54171e-06
./nom_ref_imgs/resize_by_larger_dim/lamp_scaled.jpg,lamp,43,tripod,3.54434e-06
./nom_ref_imgs/resize_by_larger_dim/lamp_scaled.jpg,lamp,43,"hook, claw",2.89603e-06
./nom_ref_imgs/resize_by_larger_dim/lamp_scaled.jpg,lamp,43,"pedestal, plinth, footstall",2.19773e-06
./nom_ref_imgs/resize_by_larger_dim/lamp_scaled.jpg,lamp,43,"hoopskirt, crinoline",1.60124e-06
./nom_ref_imgs/resize_by_larger_dim/ivy_scaled.jpg,ivy,77,pinwheel,0.13796
./nom_ref_imgs/resize_by_larger_dim/ivy_scaled.jpg,ivy,77,hair slide,0.117624
./nom_ref_imgs/resize_by_larger_dim/ivy_scaled.jpg,ivy,77,"hook, claw",0.063334
./nom_ref_imgs/resize_by_larger_dim/ivy_scaled.jpg,ivy,77,jigsaw puzzle,0.0630071
./nom_ref_imgs/resize_by_larger_dim/ivy_scaled.jpg,ivy,77,necklace,0.062746
./nom_ref_imgs/resize_by_larger_dim/ivy_scaled.jpg,ivy,77,whistle,0.0572938
./nom_ref_imgs/resize_by_larger_dim/ivy_scaled.jpg,ivy,77,"plow, plough",0.0384986
./nom_ref_imgs/resize_by_larger_dim/ivy_scaled.jpg,ivy,77,"binder, ring-binder",0.031967
./nom_ref_imgs/resize_by_larger_dim/ivy_scaled.jpg,ivy,77,safety pin,0.0310658
./nom_ref_imgs/resize_by_larger_dim/ivy_scaled.jpg,ivy,77,"bow tie, bow-tie, bowtie",0.0265508
./nom_ref_imgs/resize_by_larger_dim/bedsideTable_scaled.jpg,bedsidetable,29,"medicine chest, medicine cabinet",0.0783085
./nom_ref_imgs/resize_by_larger_dim/bedsideTable_scaled.jpg,bedsidetable,29,"file, file cabinet, filing cabinet",0.0671671
./nom_ref_imgs/resize_by_larger_dim/bedsideTable_scaled.jpg,bedsidetable,29,window screen,0.0495773
./nom_ref_imgs/resize_by_larger_dim/bedsideTable_scaled.jpg,bedsidetable,29,"binder, ring-binder",0.0431356
./nom_ref_imgs/resize_by_larger_dim/bedsideTable_scaled.jpg,bedsidetable,29,desktop computer,0.0382007
./nom_ref_imgs/resize_by_larger_dim/bedsideTable_scaled.jpg,bedsidetable,29,desk,0.0300185
./nom_ref_imgs/resize_by_larger_dim/bedsideTable_scaled.jpg,bedsidetable,29,safe,0.0278545
./nom_ref_imgs/resize_by_larger_dim/bedsideTable_scaled.jpg,bedsidetable,29,stove,0.0276847
./nom_ref_imgs/resize_by_larger_dim/bedsideTable_scaled.jpg,bedsidetable,29,"television, television system",0.0272571
./nom_ref_imgs/resize_by_larger_dim/bedsideTable_scaled.jpg,bedsidetable,29,"screen, CRT screen",0.0261333
./nom_ref_imgs/resize_by_larger_dim/grasses_scaled.jpg,grasses,44,"quill, quill pen",0.668073
./nom_ref_imgs/resize_by_larger_dim/grasses_scaled.jpg,grasses,44,cardoon,0.0409595
./nom_ref_imgs/resize_by_larger_dim/grasses_scaled.jpg,grasses,44,"sea anemone, anemone",0.0267243
./nom_ref_imgs/resize_by_larger_dim/grasses_scaled.jpg,grasses,44,"pineapple, ananas",0.0238855
./nom_ref_imgs/resize_by_larger_dim/grasses_scaled.jpg,grasses,44,daisy,0.0155872
./nom_ref_imgs/resize_by_larger_dim/grasses_scaled.jpg,grasses,44,sea urchin,0.0139757
./nom_ref_imgs/resize_by_larger_dim/grasses_scaled.jpg,grasses,44,"pot, flowerpot",0.0132746
./nom_ref_imgs/resize_by_larger_dim/grasses_scaled.jpg,grasses,44,centipede,0.0128891
./nom_ref_imgs/resize_by_larger_dim/grasses_scaled.jpg,grasses,44,vase,0.0116183
./nom_ref_imgs/resize_by_larger_dim/grasses_scaled.jpg,grasses,44,umbrella,0.011617
./nom_ref_imgs/resize_by_larger_dim/clownFish_scaled.jpg,clownfish,35,"hook, claw",0.396045
./nom_ref_imgs/resize_by_larger_dim/clownFish_scaled.jpg,clownfish,35,nipple,0.161321
./nom_ref_imgs/resize_by_larger_dim/clownFish_scaled.jpg,clownfish,35,whistle,0.0427809
./nom_ref_imgs/resize_by_larger_dim/clownFish_scaled.jpg,clownfish,35,jigsaw puzzle,0.0395563
./nom_ref_imgs/resize_by_larger_dim/clownFish_scaled.jpg,clownfish,35,oxygen mask,0.0357153
./nom_ref_imgs/resize_by_larger_dim/clownFish_scaled.jpg,clownfish,35,knot,0.0329041
./nom_ref_imgs/resize_by_larger_dim/clownFish_scaled.jpg,clownfish,35,snorkel,0.019363
./nom_ref_imgs/resize_by_larger_dim/clownFish_scaled.jpg,clownfish,35,hair slide,0.0156803
./nom_ref_imgs/resize_by_larger_dim/clownFish_scaled.jpg,clownfish,35,"can opener, tin opener",0.0144224
./nom_ref_imgs/resize_by_larger_dim/clownFish_scaled.jpg,clownfish,35,"switch, electric switch, electrical switch",0.0122532
./nom_ref_imgs/resize_by_larger_dim/minivan_scaled.jpg,minivan,7,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",0.436533
./nom_ref_imgs/resize_by_larger_dim/minivan_scaled.jpg,minivan,7,minivan,0.325624
./nom_ref_imgs/resize_by_larger_dim/minivan_scaled.jpg,minivan,7,minibus,0.093113
./nom_ref_imgs/resize_by_larger_dim/minivan_scaled.jpg,minivan,7,"pickup, pickup truck",0.0255721
./nom_ref_imgs/resize_by_larger_dim/minivan_scaled.jpg,minivan,7,moving van,0.0135504
./nom_ref_imgs/resize_by_larger_dim/minivan_scaled.jpg,minivan,7,"limousine, limo",0.0123235
./nom_ref_imgs/resize_by_larger_dim/minivan_scaled.jpg,minivan,7,car wheel,0.010778
./nom_ref_imgs/resize_by_larger_dim/minivan_scaled.jpg,minivan,7,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",0.00974524
./nom_ref_imgs/resize_by_larger_dim/minivan_scaled.jpg,minivan,7,"grille, radiator grille",0.0075235
./nom_ref_imgs/resize_by_larger_dim/minivan_scaled.jpg,minivan,7,convertible,0.00715781
./nom_ref_imgs/resize_by_larger_dim/sideTable_scaled.jpg,sidetable,38,desk,0.641168
./nom_ref_imgs/resize_by_larger_dim/sideTable_scaled.jpg,sidetable,38,potter's wheel,0.231369
./nom_ref_imgs/resize_by_larger_dim/sideTable_scaled.jpg,sidetable,38,"pool table, billiard table, snooker table",0.0387186
./nom_ref_imgs/resize_by_larger_dim/sideTable_scaled.jpg,sidetable,38,"pedestal, plinth, footstall",0.0330842
./nom_ref_imgs/resize_by_larger_dim/sideTable_scaled.jpg,sidetable,38,turnstile,0.0255042
./nom_ref_imgs/resize_by_larger_dim/sideTable_scaled.jpg,sidetable,38,"dining table, board",0.0102786
./nom_ref_imgs/resize_by_larger_dim/sideTable_scaled.jpg,sidetable,38,guillotine,0.00324082
./nom_ref_imgs/resize_by_larger_dim/sideTable_scaled.jpg,sidetable,38,"washbasin, handbasin, washbowl, lavabo, wash-hand basin",0.00182794
./nom_ref_imgs/resize_by_larger_dim/sideTable_scaled.jpg,sidetable,38,"parallel bars, bars",0.00177956
./nom_ref_imgs/resize_by_larger_dim/sideTable_scaled.jpg,sidetable,38,stretcher,0.00167525
./nom_ref_imgs/resize_by_larger_dim/pigeon_scaled.jpg,pigeon,19,ptarmigan,0.193916
./nom_ref_imgs/resize_by_larger_dim/pigeon_scaled.jpg,pigeon,19,"albatross, mollymawk",0.186722
./nom_ref_imgs/resize_by_larger_dim/pigeon_scaled.jpg,pigeon,19,chickadee,0.0701724
./nom_ref_imgs/resize_by_larger_dim/pigeon_scaled.jpg,pigeon,19,hammer,0.064261
./nom_ref_imgs/resize_by_larger_dim/pigeon_scaled.jpg,pigeon,19,spoonbill,0.0476149
./nom_ref_imgs/resize_by_larger_dim/pigeon_scaled.jpg,pigeon,19,kite,0.0453696
./nom_ref_imgs/resize_by_larger_dim/pigeon_scaled.jpg,pigeon,19,goose,0.015702
./nom_ref_imgs/resize_by_larger_dim/pigeon_scaled.jpg,pigeon,19,whippet,0.0153584
./nom_ref_imgs/resize_by_larger_dim/pigeon_scaled.jpg,pigeon,19,magpie,0.0150192
./nom_ref_imgs/resize_by_larger_dim/pigeon_scaled.jpg,pigeon,19,"water ouzel, dipper",0.0144765
./nom_ref_imgs/resize_by_larger_dim/hamster_scaled.jpg,hamster,63,hamster,0.509802
./nom_ref_imgs/resize_by_larger_dim/hamster_scaled.jpg,hamster,63,hare,0.288134
./nom_ref_imgs/resize_by_larger_dim/hamster_scaled.jpg,hamster,63,"Angora, Angora rabbit",0.0462566
./nom_ref_imgs/resize_by_larger_dim/hamster_scaled.jpg,hamster,63,weasel,0.0274308
./nom_ref_imgs/resize_by_larger_dim/hamster_scaled.jpg,hamster,63,"piggy bank, penny bank",0.0171239
./nom_ref_imgs/resize_by_larger_dim/hamster_scaled.jpg,hamster,63,"wood rabbit, cottontail, cottontail rabbit",0.016406
./nom_ref_imgs/resize_by_larger_dim/hamster_scaled.jpg,hamster,63,plastic bag,0.0118343
./nom_ref_imgs/resize_by_larger_dim/hamster_scaled.jpg,hamster,63,"Arctic fox, white fox, Alopex lagopus",0.00960453
./nom_ref_imgs/resize_by_larger_dim/hamster_scaled.jpg,hamster,63,mink,0.00757632
./nom_ref_imgs/resize_by_larger_dim/hamster_scaled.jpg,hamster,63,"Siamese cat, Siamese",0.00707065
./nom_ref_imgs/resize_by_larger_dim/lion_scaled.jpg,lion,48,oxygen mask,0.0470877
./nom_ref_imgs/resize_by_larger_dim/lion_scaled.jpg,lion,48,sea lion,0.040076
./nom_ref_imgs/resize_by_larger_dim/lion_scaled.jpg,lion,48,"basset, basset hound",0.0327559
./nom_ref_imgs/resize_by_larger_dim/lion_scaled.jpg,lion,48,Great Dane,0.0321451
./nom_ref_imgs/resize_by_larger_dim/lion_scaled.jpg,lion,48,"ocarina, sweet potato",0.0279071
./nom_ref_imgs/resize_by_larger_dim/lion_scaled.jpg,lion,48,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus",0.0274209
./nom_ref_imgs/resize_by_larger_dim/lion_scaled.jpg,lion,48,Weimaraner,0.0235645
./nom_ref_imgs/resize_by_larger_dim/lion_scaled.jpg,lion,48,"cocker spaniel, English cocker spaniel, cocker",0.0232366
./nom_ref_imgs/resize_by_larger_dim/lion_scaled.jpg,lion,48,"three-toed sloth, ai, Bradypus tridactylus",0.0212714
./nom_ref_imgs/resize_by_larger_dim/lion_scaled.jpg,lion,48,bluetick,0.0186242
./nom_ref_imgs/resize_by_larger_dim/rhino_scaled.jpg,rhino,49,triceratops,0.983781
./nom_ref_imgs/resize_by_larger_dim/rhino_scaled.jpg,rhino,49,"dugong, Dugong dugon",0.0077886
./nom_ref_imgs/resize_by_larger_dim/rhino_scaled.jpg,rhino,49,warthog,0.00271936
./nom_ref_imgs/resize_by_larger_dim/rhino_scaled.jpg,rhino,49,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",0.00233801
./nom_ref_imgs/resize_by_larger_dim/rhino_scaled.jpg,rhino,49,"hog, pig, grunter, squealer, Sus scrofa",0.000846856
./nom_ref_imgs/resize_by_larger_dim/rhino_scaled.jpg,rhino,49,"piggy bank, penny bank",0.000431545
./nom_ref_imgs/resize_by_larger_dim/rhino_scaled.jpg,rhino,49,"white wolf, Arctic wolf, Canis lupus tundrarum",0.000329935
./nom_ref_imgs/resize_by_larger_dim/rhino_scaled.jpg,rhino,49,"Arctic fox, white fox, Alopex lagopus",0.00018731
./nom_ref_imgs/resize_by_larger_dim/rhino_scaled.jpg,rhino,49,"African elephant, Loxodonta africana",0.000143371
./nom_ref_imgs/resize_by_larger_dim/rhino_scaled.jpg,rhino,49,tusker,0.000130307
./nom_ref_imgs/resize_by_larger_dim/sportsCar_scaled.jpg,sportscar,30,convertible,0.295131
./nom_ref_imgs/resize_by_larger_dim/sportsCar_scaled.jpg,sportscar,30,"sports car, sport car",0.226267
./nom_ref_imgs/resize_by_larger_dim/sportsCar_scaled.jpg,sportscar,30,car wheel,0.122113
./nom_ref_imgs/resize_by_larger_dim/sportsCar_scaled.jpg,sportscar,30,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",0.109051
./nom_ref_imgs/resize_by_larger_dim/sportsCar_scaled.jpg,sportscar,30,"pickup, pickup truck",0.0355687
./nom_ref_imgs/resize_by_larger_dim/sportsCar_scaled.jpg,sportscar,30,"racer, race car, racing car",0.0330852
./nom_ref_imgs/resize_by_larger_dim/sportsCar_scaled.jpg,sportscar,30,minivan,0.0158652
./nom_ref_imgs/resize_by_larger_dim/sportsCar_scaled.jpg,sportscar,30,"limousine, limo",0.0143181
./nom_ref_imgs/resize_by_larger_dim/sportsCar_scaled.jpg,sportscar,30,"grille, radiator grille",0.0137425
./nom_ref_imgs/resize_by_larger_dim/sportsCar_scaled.jpg,sportscar,30,stethoscope,0.0117039
./nom_ref_imgs/resize_by_larger_dim/squirrel_scaled.jpg,squirrel,55,"white wolf, Arctic wolf, Canis lupus tundrarum",0.24723
./nom_ref_imgs/resize_by_larger_dim/squirrel_scaled.jpg,squirrel,55,"Arctic fox, white fox, Alopex lagopus",0.143928
./nom_ref_imgs/resize_by_larger_dim/squirrel_scaled.jpg,squirrel,55,"coyote, prairie wolf, brush wolf, Canis latrans",0.133838
./nom_ref_imgs/resize_by_larger_dim/squirrel_scaled.jpg,squirrel,55,"kit fox, Vulpes macrotis",0.100775
./nom_ref_imgs/resize_by_larger_dim/squirrel_scaled.jpg,squirrel,55,"grey fox, gray fox, Urocyon cinereoargenteus",0.095151
./nom_ref_imgs/resize_by_larger_dim/squirrel_scaled.jpg,squirrel,55,"timber wolf, grey wolf, gray wolf, Canis lupus",0.0823921
./nom_ref_imgs/resize_by_larger_dim/squirrel_scaled.jpg,squirrel,55,"red fox, Vulpes vulpes",0.0754394
./nom_ref_imgs/resize_by_larger_dim/squirrel_scaled.jpg,squirrel,55,"Eskimo dog, husky",0.027612
./nom_ref_imgs/resize_by_larger_dim/squirrel_scaled.jpg,squirrel,55,"lynx, catamount",0.0208274
./nom_ref_imgs/resize_by_larger_dim/squirrel_scaled.jpg,squirrel,55,"wallaby, brush kangaroo",0.0135983
./nom_ref_imgs/resize_by_larger_dim/ambulance_scaled.jpg,ambulance,36,ambulance,0.317914
./nom_ref_imgs/resize_by_larger_dim/ambulance_scaled.jpg,ambulance,36,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",0.21766
./nom_ref_imgs/resize_by_larger_dim/ambulance_scaled.jpg,ambulance,36,"garbage truck, dustcart",0.132173
./nom_ref_imgs/resize_by_larger_dim/ambulance_scaled.jpg,ambulance,36,moving van,0.0999114
./nom_ref_imgs/resize_by_larger_dim/ambulance_scaled.jpg,ambulance,36,"recreational vehicle, RV, R.V.",0.0827831
./nom_ref_imgs/resize_by_larger_dim/ambulance_scaled.jpg,ambulance,36,minibus,0.0514785
./nom_ref_imgs/resize_by_larger_dim/ambulance_scaled.jpg,ambulance,36,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",0.0145924
./nom_ref_imgs/resize_by_larger_dim/ambulance_scaled.jpg,ambulance,36,"pickup, pickup truck",0.00777056
./nom_ref_imgs/resize_by_larger_dim/ambulance_scaled.jpg,ambulance,36,"mobile home, manufactured home",0.00737495
./nom_ref_imgs/resize_by_larger_dim/ambulance_scaled.jpg,ambulance,36,minivan,0.00720565
./nom_ref_imgs/resize_by_larger_dim/campShirt_scaled.jpg,campshirt,74,"suit, suit of clothes",0.669774
./nom_ref_imgs/resize_by_larger_dim/campShirt_scaled.jpg,campshirt,74,trench coat,0.217257
./nom_ref_imgs/resize_by_larger_dim/campShirt_scaled.jpg,campshirt,74,cardigan,0.0288423
./nom_ref_imgs/resize_by_larger_dim/campShirt_scaled.jpg,campshirt,74,Windsor tie,0.0226785
./nom_ref_imgs/resize_by_larger_dim/campShirt_scaled.jpg,campshirt,74,"wool, woolen, woollen",0.0132222
./nom_ref_imgs/resize_by_larger_dim/campShirt_scaled.jpg,campshirt,74,"lab coat, laboratory coat",0.0127944
./nom_ref_imgs/resize_by_larger_dim/campShirt_scaled.jpg,campshirt,74,velvet,0.00727164
./nom_ref_imgs/resize_by_larger_dim/campShirt_scaled.jpg,campshirt,74,"jersey, T-shirt, tee shirt",0.00421324
./nom_ref_imgs/resize_by_larger_dim/campShirt_scaled.jpg,campshirt,74,"pajama, pyjama, pj's, jammies",0.00420869
./nom_ref_imgs/resize_by_larger_dim/campShirt_scaled.jpg,campshirt,74,military uniform,0.00408523
./nom_ref_imgs/resize_by_larger_dim/germanShepherd_scaled.jpg,germanshepherd,23,"Eskimo dog, husky",0.378692
./nom_ref_imgs/resize_by_larger_dim/germanShepherd_scaled.jpg,germanshepherd,23,Siberian husky,0.111623
./nom_ref_imgs/resize_by_larger_dim/germanShepherd_scaled.jpg,germanshepherd,23,"Siamese cat, Siamese",0.0739981
